Thu Apr 15 02:18:57 2021    cProfiler\output.dat

         1702257 function calls in 60.605 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1972    0.002    0.000    0.002    0.000 C:\Users\kjcoo\AppData\Roaming\Python\Python39\site-packages\pygame\sprite.py:112(__init__)
     1947    0.001    0.000    0.001    0.000 {method 'normalize' of 'pygame.math.Vector2' objects}
     1997    0.001    0.000    0.001    0.000 C:\Users\kjcoo\AppData\Roaming\Python\Python39\site-packages\pygame\sprite.py:373(add_internal)
     1997    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     1997    0.001    0.000    0.001    0.000 C:\Users\kjcoo\AppData\Roaming\Python\Python39\site-packages\pygame\sprite.py:153(add_internal)
     1982    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
       34    0.000    0.000    0.008    0.000 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\ship.py:296(testCollision)
       25    0.000    0.000    0.004    0.000 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\items.py:23(determineSpawn)
      308    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.Surface' objects}
       60    0.000    0.000    0.000    0.000 C:\Users\kjcoo\AppData\Local\Programs\Python\Python39\lib\random.py:290(randrange)
        1    0.000    0.000    0.004    0.004 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\game.py:122(generate_items)
       60    0.000    0.000    0.000    0.000 C:\Users\kjcoo\AppData\Local\Programs\Python\Python39\lib\random.py:237(_randbelow_with_getrandbits)
        1    0.000    0.000   60.605   60.605 {built-in method builtins.exec}
       25    0.000    0.000    0.000    0.000 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\items.py:13(__init__)
       60    0.000    0.000    0.000    0.000 C:\Users\kjcoo\AppData\Local\Programs\Python\Python39\lib\random.py:334(randint)
        1    0.000    0.000    0.005    0.005 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\game.py:144(reset_game)
        2    0.000    0.000    0.000    0.000 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\ship.py:270(reset_ship)
       10    0.000    0.000    0.002    0.000 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\items.py:76(__init__)
       10    0.000    0.000    0.002    0.000 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\items.py:102(__init__)
       99    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        5    0.000    0.000    0.001    0.000 C:\Users\kjcoo\documents\inf-1400\mayhem\mayhem\items.py:89(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kjcoo\AppData\Local\Programs\Python\Python39\lib\_sitebuiltins.py:19(__call__)
       60    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000   60.605   60.605 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


